INSERT (QNS01, 2015 Spring Term, CSCI 12 - Introduction to Computers and Computation, 63482, Jerry Waxman, MoWe 11:10AM - 12:00PM, 164, 164, 0, null);
INSERT (QNS01, 2015 Spring Term, MATH 119 - Mathematics for Elementary School Teachers, 58231, Michael Pandazis, TuTh 10:45AM - 12:00PM, 25, 26, 0, null);
INSERT (QNS01, 2015 Spring Term, MATH 119 - Mathematics for Elementary School Teachers, 58235, Phillip Nandin, MoWe 9:15AM - 10:30AM, 20, 25, 0, null);
INSERT (QNS01, 2015 Spring Term, MATH 120 - Discrete Mathematics for Computer Science, 58415, David Lee, TuTh 10:45AM - 12:00PM, 25, 32, 0, null);
INSERT (QNS01, 2015 Spring Term, MATH 120 - Discrete Mathematics for Computer Science, 58479, Arnold Fischthal, MoWe 7:45AM - 9:00AM, 25, 30, 0, null);
INSERT (QNS01, 2015 Spring Term, MATH 120 - Discrete Mathematics for Computer Science, 58531, Zong Wang Liu, MoWe 3:10PM - 4:25PM, 25, 31, 0, null);
INSERT (QNS01, 2015 Spring Term, MATH 120 - Discrete Mathematics for Computer Science, 58544, Honho Chow, TuTh 8:00PM - 9:15PM, 25, 31, 0, null);
INSERT (QNS01, 2015 Spring Term, MATH 120 - Discrete Mathematics for Computer Science, 83166, Jack Richman, TuTh 3:10PM - 4:25PM, 25, 32, 0, null);
INSERT (QNS01, 2015 Spring Term, MATH 122 - Precalculus, 58574, Carole Eisen, TuTh 10:05AM - 11:55AM, 20, 25, 0, null);
INSERT (QNS01, 2015 Spring Term, MATH 122 - Precalculus, 58581, Carole Eisen, TuTh 12:10PM - 2:00PM, 20, 22, 0, null);
INSERT (QNS01, 2015 Spring Term, MATH 122 - Precalculus, 58623, Joseph Pastore, MoWe 10:05AM - 11:55AM, 25, 30, 0, null);
INSERT (QNS01, 2015 Spring Term, MATH 122 - Precalculus, 58625, Leonard Presby, MoWe 8:00AM - 9:50AM, 20, 27, 0, null);
INSERT (QNS01, 2015 Spring Term, MATH 122 - Precalculus, 58636, Leonard Presby, MoWe 10:05AM - 11:55AM, 20, 27, 0, null);
INSERT (QNS01, 2015 Spring Term, MATH 122 - Precalculus, 58637, Monika Rydzewski, MoWe 1:40PM - 3:30PM, 25, 34, 0, null);
INSERT (QNS01, 2015 Spring Term, MATH 122 - Precalculus, 58638, Anhong Cai, MoWe 4:40PM - 6:30PM, 1, 23, 0, null);
INSERT (QNS01, 2015 Spring Term, MATH 122 - Precalculus, 58648, Priya Kalra, TuTh 1:40PM - 3:30PM, 20, 26, 0, null);
INSERT (QNS01, 2015 Spring Term, MATH 122 - Precalculus, 58760, David Lee, TuTh 8:00AM - 9:50AM, 25, 28, 0, null);
INSERT (QNS01, 2015 Spring Term, MATH 122 - Precalculus, 58764, Michael Gorelick, TuTh 10:05AM - 11:55AM, 25, 29, 0, null);
INSERT (QNS01, 2015 Spring Term, MATH 122 - Precalculus, 58779, Michael Gorelick, TuTh 12:10PM - 2:00PM, 25, 29, 0, null);
INSERT (QNS01, 2015 Spring Term, MATH 122 - Precalculus, 58786, Samuel Weintraub, TuTh 2:15PM - 4:05PM, 20, 26, 0, null);
INSERT (QNS01, 2015 Spring Term, MATH 122 - Precalculus, 58790, Lucian Gherghi, MoWe 5:00PM - 6:50PM, 20, 25, 0, null);
INSERT (QNS01, 2015 Spring Term, MATH 122 - Precalculus, 58806, Maxwell Shapiro, MoWe 6:55PM - 8:45PM, 25, 26, 0, null);
INSERT (QNS01, 2015 Spring Term, MATH 122 - Precalculus, 58845, Keum Sook Lee, MoWe 6:30PM - 8:20PM, 20, 19, 1, null);
INSERT (QNS01, 2015 Spring Term, MATH 122 - Precalculus, 58848, Robert Weiss, TuTh 6:30PM - 8:20PM, 25, 26, 0, null);
INSERT (QNS01, 2015 Spring Term, MATH 122 - Precalculus, 58854, David Toledo, TuTh 5:00PM - 6:50PM, 25, 24, 1, null);
INSERT (QNS01, 2015 Spring Term, MATH 122 - Precalculus, 58892, Paula Gillman, Su 8:00AM - 12:00PM, 25, 28, 0, null);
INSERT (QNS01, 2015 Spring Term, MATH 122 - Precalculus, 60930, Dianna Chen, TuTh 2:15PM - 4:30PM, 20, 20, 0, null);
INSERT (QNS01, 2015 Spring Term, MATH 122 - Precalculus, 60937, Cheng-Cheng Wen, MoWe 8:00AM - 10:15AM, 20, 20, 0, null);
INSERT (QNS01, 2015 Spring Term, MATH 122 - Precalculus, 60938, Adele Broges, MoWe 1:40PM - 3:55PM, 20, 23, 0, null);
INSERT (QNS01, 2015 Spring Term, MATH 122 - Precalculus, 60945, Anisha Clarke, MoWe 10:00AM - 12:15PM, 20, 24, 0, null);
INSERT (QNS01, 2015 Spring Term, MATH 122 - Precalculus, 73692, Priya Kalra, TuTh 10:00AM - 12:15PM, 20, 20, 0, null);
INSERT (QNS01, 2015 Spring Term, MATH 122 - Precalculus, 83521, Julio Penagos, MoWe 10:15AM - 11:30AM, 0, 19, 0, null);
INSERT (QNS01, 2015 Spring Term, MATH 122 - Precalculus, 83522, Julio Penagos, TBA, 0, 9, 0, null);
INSERT (QNS01, 2015 Spring Term, MATH 131 - Calculus with Applications to the Social Sciences I, 58905, Carole Eisen, MoWe 9:15AM - 10:30AM, 25, 19, 6, null);
INSERT (QNS01, 2015 Spring Term, MATH 131 - Calculus with Applications to the Social Sciences I, 60953, Carole Eisen, MoWe 10:45AM - 12:00PM, 25, 25, 0, null);
INSERT (QNS01, 2015 Spring Term, MATH 131 - Calculus with Applications to the Social Sciences I, 60957, Henya Spitz, TuTh 1:40PM - 2:55PM, 20, 26, 0, null);
INSERT (QNS01, 2015 Spring Term, MATH 131 - Calculus with Applications to the Social Sciences I, 60963, Henya Spitz, TuTh 3:10PM - 4:25PM, 20, 27, 0, null);
INSERT (QNS01, 2015 Spring Term, MATH 131 - Calculus with Applications to the Social Sciences I, 60967, Shlomo Ben-Har, MoWe 1:40PM - 2:55PM, 25, 12, 13, null);
INSERT (QNS01, 2015 Spring Term, MATH 131 - Calculus with Applications to the Social Sciences I, 60990, Melvin Bernstein, TuTh 7:45AM - 9:00AM, 25, 18, 7, null);
INSERT (QNS01, 2015 Spring Term, MATH 131 - Calculus with Applications to the Social Sciences I, 61001, Melvin Bernstein, TuTh 9:15AM - 10:30AM, 25, 22, 3, null);
INSERT (QNS01, 2015 Spring Term, MATH 131 - Calculus with Applications to the Social Sciences I, 61068, Jeremy Miller, TuTh 10:45AM - 12:00PM, 20, 22, 0, null);
INSERT (QNS01, 2015 Spring Term, MATH 131 - Calculus with Applications to the Social Sciences I, 61071, Gordon Fleetwood, MoWe 5:00PM - 6:15PM, 25, 20, 5, null);
INSERT (QNS01, 2015 Spring Term, MATH 131 - Calculus with Applications to the Social Sciences I, 61086, Lucian Gherghi, MoWe 8:00PM - 9:15PM, 20, 23, 0, null);
INSERT (QNS01, 2015 Spring Term, MATH 131 - Calculus with Applications to the Social Sciences I, 61094, Sudeb Mitra, TuTh 6:30PM - 7:45PM, 25, 25, 0, null);
INSERT (QNS01, 2015 Spring Term, MATH 131 - Calculus with Applications to the Social Sciences I, 61103, Sudeb Mitra, TuTh 8:00PM - 9:15PM, 25, 17, 8, null);
INSERT (QNS01, 2015 Spring Term, MATH 131 - Calculus with Applications to the Social Sciences I, 61109, Daniel Yuabov, Su 1:00PM - 4:00PM, 25, 27, 0, null);
INSERT (QNS01, 2015 Spring Term, MATH 131 - Calculus with Applications to the Social Sciences I, 61115, Anisha Clarke, MoWe 8:00AM - 9:50AM, 20, 15, 5, null);
INSERT (QNS01, 2015 Spring Term, MATH 131 - Calculus with Applications to the Social Sciences I, 61129, Anisha Clarke, MoWe 1:40PM - 3:30PM, 20, 20, 0, null);
INSERT (QNS01, 2015 Spring Term, MATH 141 - Calculus/Differentiation, 61136, Norman Weiss, MoWeTh 1:40PM - 2:30PM, 25, 26, 0, null);
INSERT (QNS01, 2015 Spring Term, MATH 141 - Calculus/Differentiation, 61155, Norman Weiss, MoWeTh 2:45PM - 3:35PM, 25, 26, 0, null);
INSERT (QNS01, 2015 Spring Term, MATH 141 - Calculus/Differentiation, 61187, Blendi Koroveshi, MoWe 5:00PM - 6:15PM, 25, 25, 0, null);
INSERT (QNS01, 2015 Spring Term, MATH 141 - Calculus/Differentiation, 61276, Maria Sabitova, MoWe 10:45AM - 12:00PM, 20, 21, 0, null);
INSERT (QNS01, 2015 Spring Term, MATH 141 - Calculus/Differentiation, 61285, Christopher Hanusa, MoWe 3:10PM - 4:25PM, 25, 29, 0, null);
INSERT (QNS01, 2015 Spring Term, MATH 141 - Calculus/Differentiation, 61289, Sharon Erlbaum, MoWe 7:45AM - 9:00AM, 25, 25, 0, null);
INSERT (QNS01, 2015 Spring Term, MATH 141 - Calculus/Differentiation, 61299, Sharon Erlbaum, MoWe 9:15AM - 10:30AM, 25, 29, 0, null);
INSERT (QNS01, 2015 Spring Term, MATH 141 - Calculus/Differentiation, 61304, Sharon Erlbaum, TuTh 10:45AM - 12:00PM, 25, 30, 0, null);
INSERT (QNS01, 2015 Spring Term, MATH 141 - Calculus/Differentiation, 61315, Henya Spitz, TuTh 12:15PM - 1:30PM, 20, 26, 0, null);
INSERT (QNS01, 2015 Spring Term, MATH 141 - Calculus/Differentiation, 61318, Steven Goldman, TuTh 1:40PM - 2:55PM, 25, 31, 0, null);
INSERT (QNS01, 2015 Spring Term, MATH 141 - Calculus/Differentiation, 61329, William Emerson, TuTh 6:30PM - 7:45PM, 20, 21, 0, null);
INSERT (QNS01, 2015 Spring Term, MATH 141 - Calculus/Differentiation, 61339, Christopher DiDamo, Sa 9:00AM - 12:00PM, 25, 28, 0, null);
INSERT (QNS01, 2015 Spring Term, MATH 141 - Calculus/Differentiation, 61820, Adele Broges, MoWe 8:00AM - 9:50AM, 20, 23, 0, null);
INSERT (QNS01, 2015 Spring Term, MATH 141 - Calculus/Differentiation, 61825, Adele Broges, MoWe 10:05AM - 11:55AM, 20, 23, 0, null);
INSERT (QNS01, 2015 Spring Term, MATH 141 - Calculus/Differentiation, 83523, Julio Penagos, TuTh 10:30AM - 11:45AM, 0, 14, 0, null);
INSERT (QNS01, 2015 Spring Term, MATH 141 - Calculus/Differentiation, 83524, Julio Penagos, TBA, 0, 21, 0, null);
INSERT (QNS01, 2015 Spring Term, MATH 142 - Calculus/Integration, 61346, Todd Gaugler, MoWe 1:40PM - 2:55PM, 25, 33, 0, null);
INSERT (QNS01, 2015 Spring Term, MATH 142 - Calculus/Integration, 61354, Todd Gaugler, MoWe 3:10PM - 4:25PM, 25, 30, 0, null);
INSERT (QNS01, 2015 Spring Term, MATH 142 - Calculus/Integration, 61418, Alan Sultan, TuTh 10:45AM - 12:00PM, 25, 26, 0, null);
INSERT (QNS01, 2015 Spring Term, MATH 142 - Calculus/Integration, 61468, Alan Sultan, TuTh 12:15PM - 1:30PM, 25, 30, 0, null);
INSERT (QNS01, 2015 Spring Term, MATH 142 - Calculus/Integration, 61595, Zhanguo Jin, TuTh 6:30PM - 7:45PM, 25, 26, 0, null);
INSERT (QNS01, 2015 Spring Term, MATH 142 - Calculus/Integration, 80512, Michael Pandazis, TuTh 9:15AM - 10:30AM, 25, 29, 0, null);
INSERT (QNS01, 2015 Spring Term, MATH 143 - Calculus/Infinite Series, 61606, Steven Kahan, TuTh 9:15AM - 10:30AM, 20, 16, 4, null);
INSERT (QNS01, 2015 Spring Term, MATH 143 - Calculus/Infinite Series, 61609, Steven Kahan, TuTh 10:45AM - 12:00PM, 20, 21, 0, null);
INSERT (QNS01, 2015 Spring Term, MATH 143 - Calculus/Infinite Series, 61613, Maria Sabitova, MoWe 1:40PM - 2:55PM, 20, 25, 0, null);
INSERT (QNS01, 2015 Spring Term, MATH 143 - Calculus/Infinite Series, 61614, Maria Sabitova, MoWe 3:10PM - 4:25PM, 20, 23, 0, null);
INSERT (QNS01, 2015 Spring Term, MATH 143 - Calculus/Infinite Series, 78419, Jack Richman, TuTh 5:00PM - 6:15PM, 25, 22, 3, null);
INSERT (QNS01, 2015 Spring Term, MATH 151 - Calculus/Differentiation & Integration, 61619, Jeremy Miller, TuTh 12:10PM - 2:00PM, 25, 27, 0, null);
INSERT (QNS01, 2015 Spring Term, MATH 151 - Calculus/Differentiation & Integration, 61627, Sharon Erlbaum, TuTh 8:00AM - 9:50AM, 25, 32, 0, null);
INSERT (QNS01, 2015 Spring Term, MATH 151 - Calculus/Differentiation & Integration, 61623, Jennifer Greenman, MoWe 10:05AM - 11:55AM, 25, 32, 0, null);
INSERT (QNS01, 2015 Spring Term, MATH 151 - Calculus/Differentiation & Integration, 61688, Dan Lee, MoWe 1:40PM - 3:30PM, 25, 29, 0, null);
INSERT (QNS01, 2015 Spring Term, MATH 151 - Calculus/Differentiation & Integration, 61693, Gary Berman, MoWe 8:30PM - 10:20PM, 25, 28, 0, null);
INSERT (QNS01, 2015 Spring Term, MATH 151 - Calculus/Differentiation & Integration, 61697, Jacqueline Rothstein, TuTh 6:30PM - 8:20PM, 20, 25, 0, null);
INSERT (QNS01, 2015 Spring Term, MATH 152 - Calculus/Integration & Infinite Series, 61660, Blendi Koroveshi, MoWe 6:30PM - 8:20PM, 25, 26, 0, null);
INSERT (QNS01, 2015 Spring Term, MATH 152 - Calculus/Integration & Infinite Series, 61668, Alan Sultan, TuTh 2:15PM - 4:05PM, 25, 28, 0, null);
INSERT (QNS01, 2015 Spring Term, MATH 152 - Calculus/Integration & Infinite Series, 61672, Henya Spitz, TuTh 10:05AM - 11:55AM, 20, 28, 0, null);
INSERT (QNS01, 2015 Spring Term, MATH 152 - Calculus/Integration & Infinite Series, 61675, Kenneth Kramer, MoWe 1:40PM - 3:30PM, 20, 27, 0, null);
INSERT (QNS01, 2015 Spring Term, MATH 152 - Calculus/Integration & Infinite Series, 61677, Jacqueline Rothstein, TuTh 8:30PM - 10:20PM, 20, 21, 0, null);
INSERT (QNS01, 2015 Spring Term, MATH 201 - Multivariable Calculus, 61771, Steven Kahan, TuTh 12:10PM - 2:00PM, 25, 25, 0, null);
INSERT (QNS01, 2015 Spring Term, MATH 201 - Multivariable Calculus, 61774, Blendi Koroveshi, TuTh 6:30PM - 8:20PM, 25, 12, 13, null);
INSERT (QNS01, 2015 Spring Term, MATH 201 - Multivariable Calculus, 61778, Ronald Rothenberg, MoWe 6:30PM - 8:20PM, 25, 22, 3, null);
INSERT (QNS01, 2015 Spring Term, MATH 201 - Multivariable Calculus, 61785, Eugene Don, MoWe 10:05AM - 11:55AM, 20, 18, 2, null);
INSERT (QNS01, 2015 Spring Term, MATH 202 - Advanced Calculus, 61799, William Emerson, TuTh 8:00PM - 9:50PM, 20, 12, 8, null);
INSERT (QNS01, 2015 Spring Term, MATH 202 - Advanced Calculus, 61810, Dragomir Saric, MoWe 1:40PM - 3:30PM, 20, 18, 2, null);
INSERT (QNS01, 2015 Spring Term, MATH 208 - Honors Calculus IV, 61828, John Terilla, TuTh 2:15PM - 4:05PM, 25, 7, 18, null);
INSERT (QNS01, 2015 Spring Term, MATH 213W - Discovering Mathematics with Mathematica, 73678, Christopher Hanusa, MoWe 8:45AM - 10:35AM, 20, 16, 4, null);
INSERT (QNS01, 2015 Spring Term, MATH 220 - Discrete Mathematics, 61838, David Miller, TuTh 5:00PM - 6:15PM, 25, 33, 0, null);
INSERT (QNS01, 2015 Spring Term, MATH 220 - Discrete Mathematics, 61842, Joseph Pastore, MoWe 1:40PM - 2:55PM, 25, 27, 0, null);
INSERT (QNS01, 2015 Spring Term, MATH 223 - Differential Equations with Numerical Methods I, 61849, Wallace Goldberg, TuTh 10:45AM - 12:00PM, 20, 21, 0, null);
INSERT (QNS01, 2015 Spring Term, MATH 223 - Differential Equations with Numerical Methods I, 61853, Martin Braun, MoWe 10:45AM - 12:00PM, 25, 27, 0, null);
INSERT (QNS01, 2015 Spring Term, MATH 231 - Linear Algebra I, 61900, Alexey Ovchinnikov, MoWe 8:00AM - 9:50AM, 20, 25, 0, null);
INSERT (QNS01, 2015 Spring Term, MATH 231 - Linear Algebra I, 61915, Dragomir Saric, MoWe 4:00PM - 5:50PM, 20, 27, 0, null);
INSERT (QNS01, 2015 Spring Term, MATH 231 - Linear Algebra I, 61925, Ronald Rothenberg, MoWe 8:30PM - 10:20PM, 25, 29, 0, null);
INSERT (QNS01, 2015 Spring Term, MATH 231 - Linear Algebra I, 61934, John Terilla, TuTh 12:10PM - 2:00PM, 25, 30, 0, null);
INSERT (QNS01, 2015 Spring Term, MATH 231 - Linear Algebra I, 61953, David Miller, TuTh 2:45PM - 4:35PM, 25, 34, 0, null);
INSERT (QNS01, 2015 Spring Term, MATH 241 - Introduction to Probability and Mathematical Statistics, 61959, Fern Sisser, MoWe 10:45AM - 12:00PM, 25, 53, 0, null);
INSERT (QNS01, 2015 Spring Term, MATH 241 - Introduction to Probability and Mathematical Statistics, 61962, Blendi Koroveshi, TuTh 5:00PM - 6:15PM, 25, 30, 0, null);
INSERT (QNS01, 2015 Spring Term, MATH 241 - Introduction to Probability and Mathematical Statistics, 61969, Stefan Ralescu, MoWe 6:30PM - 7:45PM, 25, 28, 0, null);
INSERT (QNS01, 2015 Spring Term, MATH 241 - Introduction to Probability and Mathematical Statistics, 61974, Adam Kapelner, TuTh 9:15AM - 10:30AM, 25, 28, 0, null);
INSERT (QNS01, 2015 Spring Term, MATH 241 - Introduction to Probability and Mathematical Statistics, 61979, Adam Kapelner, TuTh 12:15PM - 1:30PM, 25, 29, 0, null);
INSERT (QNS01, 2015 Spring Term, MATH 241 - Introduction to Probability and Mathematical Statistics, 61981, Eugene Don, MoWe 1:40PM - 2:55PM, 20, 30, 0, null);
INSERT (QNS01, 2015 Spring Term, MATH 242 - Methods of Mathematical Statistics, 61988, Fern Sisser, MoWe 9:15AM - 10:30AM, 25, 48, 0, null);
INSERT (QNS01, 2015 Spring Term, MATH 245 - Mathematical Models, 62061, Christopher Hanusa, MoWe 10:45AM - 12:00PM, 25, 26, 0, null);
INSERT (QNS01, 2015 Spring Term, MATH 248 - Nonlinear Programming, 62094, Fern Sisser, MoWe 1:40PM - 2:55PM, 25, 16, 9, null);
INSERT (QNS01, 2015 Spring Term, MATH 272 - Actuarial Mathematics II: Probability and Risk Management, 62100, Ronald Rothenberg, We 2:45PM - 3:35PM, 25, 5, 20, null);
INSERT (QNS01, 2015 Spring Term, MATH 320 - Introduction to Point Set Topology, 62112, Nick Metas, MoWe 3:10PM - 4:25PM, 25, 22, 3, null);
INSERT (QNS01, 2015 Spring Term, MATH 333 - Introduction to Algebraic Structures, 62117, Scott Wilson, TuTh 3:10PM - 4:25PM, 25, 31, 0, null);
INSERT (QNS01, 2015 Spring Term, MATH 385W - Mathematical Foundations of the Secondary School Curriculum, 62145, Alice Artzt, TuTh 11:00AM - 1:50PM, 25, 13, 12, null);
INSERT (QNS01, 2015 Spring Term, MATH 385W - Mathematical Foundations of the Secondary School Curriculum, 62149, Theresa Gurl, TuTh 11:00AM - 1:50PM, 25, 16, 9, null);
INSERT (QNS01, 2015 Spring Term, MATH 505 - Mathematical Problem-Solving., 62155, William Emerson, TuTh 5:00PM - 6:15PM, 20, 17, 3, null);
INSERT (QNS01, 2015 Spring Term, MATH 524 - History of Mathematics, 62161, Nick Metas, MoWe 5:00PM - 6:15PM, 25, 19, 6, null);
INSERT (QNS01, 2015 Spring Term, MATH 611 - Introduction to Mathematical Probability., 62166, Ronald Rothenberg, MoWe 5:00PM - 6:15PM, 25, 8, 17, null);
INSERT (QNS01, 2015 Spring Term, MATH 613 - Algebraic Structures, 62176, Krzysztof Klosin, MoWe 6:30PM - 7:45PM, 20, 24, 0, null);
INSERT (QNS01, 2015 Spring Term, MATH 614 - Functions of Real Variables, 61835, Norman Weiss, MoWe 5:00PM - 6:15PM, 25, 13, 12, null);
INSERT (QNS01, 2015 Spring Term, MATH 615 - Algebraic Number Theory, 63895, Krzysztof Klosin, MoWe 5:00PM - 6:15PM, 20, 17, 3, null);
INSERT (QNS01, 2015 Spring Term, MATH 618 - Foundations of Geometry., 61846, Alexander Ryba, We 5:00PM - 7:50PM, 60, 56, 4, null);
INSERT (QNS01, 2015 Spring Term, MATH 619 - Theory of Numbers, 61857, John Conway, TuTh 1:40PM - 2:55PM, 25, 25, 0, null);
INSERT (QNS01, 2015 Spring Term, MATH 623 - Operations Research (Probability Methods)., 61862, Stefan Ralescu, MoWe 3:10PM - 4:25PM, 25, 14, 11, null);
INSERT (QNS01, 2015 Spring Term, MATH 628 - Functions of a Complex Variable., 61875, Sudeb Mitra, TuTh 5:00PM - 6:15PM, 25, 33, 0, null);
INSERT (QNS01, 2015 Spring Term, MATH 633 - Statistical Inference, 61884, Stefan Ralescu, MoWe 5:00PM - 6:15PM, 25, 20, 5, null);
INSERT (QNS01, 2015 Spring Term, MATH 701 - Theory of the Integral, 61907, Dan Lee, MoWe 5:00PM - 6:15PM, 25, 8, 17, null);
INSERT (QNS01, 2015 Spring Term, MATH 702 - Modern Abstract Algebra I, 61933, Kenneth Kramer, MoWe 5:00PM - 6:15PM, 25, 6, 19, null);
INSERT (QNS01, 2015 Spring Term, MATH 6502 - VT:Studies In Math, 82016, Christopher Hanusa, TBA, 1, 1, 0, null);
INSERT (QNS01, 2015 Spring Term, MATH 6502 - VT:Studies In Math, 83600, Adam Kapelner, TBA, 1, 1, 0, null);
INSERT (QNS01, 2015 Spring Term, MATH 6503 - VT:Studies In Math, 61894, Yunping Jiang, TuTh 9:15AM - 10:30AM, 25, 24, 1, null);
INSERT (QNS01, 2015 Spring Term, MATH 79145 - VT:Tutorial, 81714, John Conway, TBA, 1, 1, 0, null);
INSERT (QNS01, 2015 Fall Term, CSCI 12 - Introduction to Computers and Computation, 65640, Jerry Waxman, MoWe 11:10AM - 12:00PM, 164, 0, 164, null);
INSERT (QNS01, 2015 Fall Term, CSCI 12 - Introduction to Computers and Computation, 65641, Xiu Huang, TuFr 8:00AM - 8:50AM, 20, 0, 20, null);
INSERT (QNS01, 2015 Fall Term, CSCI 12 - Introduction to Computers and Computation, 65642, Xiu Huang, TuFr 9:00AM - 9:50AM, 20, 0, 20, null);
INSERT (QNS01, 2015 Fall Term, CSCI 12 - Introduction to Computers and Computation, 65644, Xiu Huang, TuFr 10:05AM - 10:55AM, 20, 0, 20, null);
INSERT (QNS01, 2015 Fall Term, CSCI 12 - Introduction to Computers and Computation, 65645, Xiu Huang, TuFr 11:10AM - 12:00PM, 20, 0, 20, null);
INSERT (QNS01, 2015 Fall Term, CSCI 12 - Introduction to Computers and Computation, 65647, Staff, MoWe 1:40PM - 2:30PM, 24, 0, 24, null);
INSERT (QNS01, 2015 Fall Term, CSCI 12 - Introduction to Computers and Computation, 65648, Crystal Vanderpool, MoWe 2:45PM - 3:35PM, 20, 0, 20, null);
INSERT (QNS01, 2015 Fall Term, CSCI 12 - Introduction to Computers and Computation, 65650, Staff, MoWe 3:50PM - 4:40PM, 20, 0, 20, null);
INSERT (QNS01, 2015 Fall Term, CSCI 12 - Introduction to Computers and Computation, 65651, Joseph Svitak, TuTh 1:40PM - 2:30PM, 20, 0, 20, null);
INSERT (QNS01, 2015 Fall Term, CSCI 12 - Introduction to Computers and Computation, 65652, Jerry Waxman, MoWe 3:50PM - 4:40PM, 164, 0, 164, null);
INSERT (QNS01, 2015 Fall Term, CSCI 12 - Introduction to Computers and Computation, 65653, Staff, TuTh 11:10AM - 12:00PM, 20, 0, 20, null);
INSERT (QNS01, 2015 Fall Term, CSCI 12 - Introduction to Computers and Computation, 65654, Joseph Svitak, TuTh 2:45PM - 3:35PM, 20, 0, 20, null);
INSERT (QNS01, 2015 Fall Term, CSCI 12 - Introduction to Computers and Computation, 65655, Staff, MoWe 1:40PM - 2:30PM, 20, 0, 20, null);
INSERT (QNS01, 2015 Fall Term, CSCI 12 - Introduction to Computers and Computation, 65656, Joseph Svitak, TuTh 12:15PM - 1:05PM, 20, 0, 20, null);
INSERT (QNS01, 2015 Fall Term, CSCI 12 - Introduction to Computers and Computation, 65657, Staff, MoWe 11:10AM - 12:00PM, 20, 0, 20, null);
INSERT (QNS01, 2015 Fall Term, CSCI 12 - Introduction to Computers and Computation, 65658, Staff, MoWe 2:45PM - 3:35PM, 20, 0, 20, null);
INSERT (QNS01, 2015 Fall Term, CSCI 12 - Introduction to Computers and Computation, 65659, Mingbo Ma, MoWe 10:05AM - 10:55AM, 20, 0, 20, null);
INSERT (QNS01, 2015 Fall Term, CSCI 12 - Introduction to Computers and Computation, 65660, Mingbo Ma, MoWe 9:00AM - 9:50AM, 24, 0, 24, null);
INSERT (QNS01, 2015 Fall Term, CSCI 12 - Introduction to Computers and Computation, 64420, Alexander White, MoWe 7:30PM - 8:20PM, 164, 0, 164, null);
INSERT (QNS01, 2015 Fall Term, CSCI 12 - Introduction to Computers and Computation, 64421, Daniel Gutlove, MoWe 8:30PM - 9:20PM, 16, 0, 16, null);
INSERT (QNS01, 2015 Fall Term, CSCI 12 - Introduction to Computers and Computation, 64422, Robert Mashburn, Sa 1:00PM - 2:50PM, 24, 0, 24, null);
INSERT (QNS01, 2015 Fall Term, CSCI 12 - Introduction to Computers and Computation, 64423, Robert Mashburn, Sa 3:00PM - 4:50PM, 24, 0, 24, null);
INSERT (QNS01, 2015 Fall Term, CSCI 12 - Introduction to Computers and Computation, 64424, Dorothy Nixon, Su 1:00PM - 2:50PM, 24, 0, 24, null);
INSERT (QNS01, 2015 Fall Term, CSCI 12 - Introduction to Computers and Computation, 64425, Dorothy Nixon, Su 3:00PM - 4:50PM, 24, 0, 24, null);
INSERT (QNS01, 2015 Fall Term, CSCI 48 - Spreadsheet Programming, 64374, Matthew Fried, TuTh 10:05AM - 10:55AM, 90, 0, 90, null);
INSERT (QNS01, 2015 Fall Term, CSCI 48 - Spreadsheet Programming, 64375, Matthew Fried, TuTh 8:00AM - 8:50AM, 24, 0, 24, null);
INSERT (QNS01, 2015 Fall Term, CSCI 48 - Spreadsheet Programming, 64376, Matthew Fried, TuTh 9:00AM - 9:50AM, 24, 0, 24, null);
INSERT (QNS01, 2015 Fall Term, CSCI 48 - Spreadsheet Programming, 64377, Matthew Fried, TuTh 11:10AM - 12:00PM, 24, 0, 24, null);
INSERT (QNS01, 2015 Fall Term, CSCI 48 - Spreadsheet Programming, 64380, Yaacov Kopeliovich, TuTh 7:30PM - 8:20PM, 60, 0, 60, null);
INSERT (QNS01, 2015 Fall Term, CSCI 48 - Spreadsheet Programming, 64381, Yaacov Kopeliovich, TuTh 8:30PM - 9:20PM, 24, 0, 24, null);
INSERT (QNS01, 2015 Fall Term, CSCI 48 - Spreadsheet Programming, 64382, Yaacov Kopeliovich, TuTh 6:30PM - 7:20PM, 24, 0, 24, null);
INSERT (QNS01, 2015 Fall Term, CSCI 48 - Spreadsheet Programming, 64378, Simina Fluture, Fr 12:15PM - 2:05PM, 20, 0, 20, null);
INSERT (QNS01, 2015 Fall Term, CSCI 48 - Spreadsheet Programming, 64379, Simina Fluture, Fr 2:15PM - 4:05PM, 20, 0, 20, null);
INSERT (QNS01, 2015 Fall Term, CSCI 80 - Problem Solving with Computers, 64310, Anne Smith-Thompson, TuFr 9:00AM - 9:50AM, 32, 0, 32, null);
INSERT (QNS01, 2015 Fall Term, CSCI 80 - Problem Solving with Computers, 64311, Anne Smith-Thompson, TuFr 8:00AM - 8:50AM, 16, 0, 16, null);
INSERT (QNS01, 2015 Fall Term, CSCI 80 - Problem Solving with Computers, 64312, Anne Smith-Thompson, TuFr 10:05AM - 10:55AM, 16, 0, 16, null);
INSERT (QNS01, 2015 Fall Term, CSCI 81 - Introduction to Web Programming, 64313, Raymond Law, MoWe 6:30PM - 7:45PM, 16, 0, 16, null);
